id_number,num_checkins,attendance_rate_percent,num_checkouts,checkout_rate_percent,total_hours,average_hours
233544980,19,100.00%,13,68.42%,27.75,2.13
233530906,19,100.00%,14,73.68%,36.68,2.62
220674576,19,100.00%,12,63.16%,32.67,2.72
233912013,18,94.74%,12,66.67%,32.17,2.68
232928192,18,94.74%,11,61.11%,28.29,2.57
244799631,17,89.47%,11,64.71%,26.30,2.39
238206429,17,89.47%,11,64.71%,27.31,2.48
234123263,17,89.47%,7,41.18%,16.38,2.34
227039625,17,89.47%,9,52.94%,23.23,2.58
222717027,17,89.47%,11,64.71%,28.78,2.62
221225972,17,89.47%,10,58.82%,28.76,2.88
100818594,17,89.47%,15,88.24%,41.28,2.75
240040485,16,84.21%,10,62.50%,23.45,2.35
237044037,16,84.21%,5,31.25%,11.18,2.24
235416377,16,84.21%,9,56.25%,18.61,2.07
234505220,16,84.21%,14,87.50%,37.22,2.66
233640416,16,84.21%,10,62.50%,26.09,2.61
225503523,16,84.21%,11,68.75%,27.55,2.50
215799602,16,84.21%,12,75.00%,24.75,2.06
209500172,16,84.21%,12,75.00%,25.98,2.16
236423885,15,78.95%,13,86.67%,31.38,2.41
234928521,15,78.95%,8,53.33%,11.54,1.44
233625722,15,78.95%,12,80.00%,29.18,2.43
229821384,15,78.95%,10,66.67%,18.26,1.83
224153544,15,78.95%,9,60.00%,18.87,2.10
223249772,15,78.95%,10,66.67%,21.40,2.14
222843278,15,78.95%,10,66.67%,28.52,2.85
211167382,15,78.95%,11,73.33%,22.76,2.07
206191900,15,78.95%,12,80.00%,26.25,2.19
200517514,15,78.95%,5,33.33%,11.77,2.35
100825441,15,78.95%,11,73.33%,26.18,2.38
244715231,14,73.68%,6,42.86%,13.44,2.24
240205658,14,73.68%,12,85.71%,27.86,2.32
237124953,14,73.68%,12,85.71%,19.92,1.66
235859345,14,73.68%,9,64.29%,16.40,1.82
234743433,14,73.68%,7,50.00%,18.18,2.60
234722734,14,73.68%,12,85.71%,33.88,2.82
234282705,14,73.68%,9,64.29%,19.84,2.20
208455139,14,73.68%,13,92.86%,28.60,2.20
235091873,13,68.42%,10,76.92%,19.31,1.93
230830606,13,68.42%,9,69.23%,18.26,2.03
225238641,13,68.42%,10,76.92%,17.67,1.77
220758031,13,68.42%,8,61.54%,19.38,2.42
202765103,13,68.42%,7,53.85%,13.68,1.95
